

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 15:41:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.20
   719     10A0  3469               	retlw	105	;'i'
   720     10A1  346E               	retlw	110	;'n'
   721     10A2  3467               	retlw	103	;'g'
   722     10A3  3420               	retlw	32	;' '
   723     10A4  344F               	retlw	79	;'O'
   724     10A5  346E               	retlw	110	;'n'
   725     10A6  3400               	retlw	0
   726     10A7                     STR_22:
   727     10A7  3453               	retlw	83	;'S'
   728     10A8  3457               	retlw	87	;'W'
   729     10A9  3435               	retlw	53	;'5'
   730     10AA  343A               	retlw	58	;':'
   731     10AB  3420               	retlw	32	;' '
   732     10AC  3453               	retlw	83	;'S'
   733     10AD  3454               	retlw	84	;'T'
   734     10AE  3441               	retlw	65	;'A'
   735     10AF  3452               	retlw	82	;'R'
   736     10B0  3454               	retlw	84	;'T'
   737     10B1  3400               	retlw	0
   738     10B2                     STR_12:
   739     10B2  3441               	retlw	65	;'A'
   740     10B3  3471               	retlw	113	;'q'
   741     10B4  3475               	retlw	117	;'u'
   742     10B5  3461               	retlw	97	;'a'
   743     10B6  3420               	retlw	32	;' '
   744     10B7  3473               	retlw	115	;'s'
   745     10B8  3474               	retlw	116	;'t'
   746     10B9  346F               	retlw	111	;'o'
   747     10BA  3472               	retlw	114	;'r'
   748     10BB  3465               	retlw	101	;'e'
   749     10BC  3400               	retlw	0
   750     10BD                     STR_6:
   751     10BD  3445               	retlw	69	;'E'
   752     10BE  3463               	retlw	99	;'c'
   753     10BF  346F               	retlw	111	;'o'
   754     10C0  3463               	retlw	99	;'c'
   755     10C1  346F               	retlw	111	;'o'
   756     10C2  3474               	retlw	116	;'t'
   757     10C3  3474               	retlw	116	;'t'
   758     10C4  346F               	retlw	111	;'o'
   759     10C5  346E               	retlw	110	;'n'
   760     10C6  3473               	retlw	115	;'s'
   761     10C7  3400               	retlw	0
   762     10C8                     STR_23:
   763     10C8  3453               	retlw	83	;'S'
   764     10C9  3457               	retlw	87	;'W'
   765     10CA  3436               	retlw	54	;'6'
   766     10CB  343A               	retlw	58	;':'
   767     10CC  3420               	retlw	32	;' '
   768     10CD  3453               	retlw	83	;'S'
   769     10CE  3454               	retlw	84	;'T'
   770     10CF  344F               	retlw	79	;'O'
   771     10D0  3450               	retlw	80	;'P'
   772     10D1  3400               	retlw	0
   773     10D2                     STR_5:
   774     10D2  3453               	retlw	83	;'S'
   775     10D3  3474               	retlw	116	;'t'
   776     10D4  3461               	retlw	97	;'a'
   777     10D5  3469               	retlw	105	;'i'
   778     10D6  346E               	retlw	110	;'n'
   779     10D7  3477               	retlw	119	;'w'
   780     10D8  3461               	retlw	97	;'a'
   781     10D9  3473               	retlw	115	;'s'
   782     10DA  3468               	retlw	104	;'h'
   783     10DB  3400               	retlw	0
   784     10DC                     STR_3:
   785     10DC  3444               	retlw	68	;'D'
   786     10DD  3465               	retlw	101	;'e'
   787     10DE  346C               	retlw	108	;'l'
   788     10DF  3469               	retlw	105	;'i'
   789     10E0  3463               	retlw	99	;'c'
   790     10E1  3461               	retlw	97	;'a'
   791     10E2  3474               	retlw	116	;'t'
   792     10E3  3465               	retlw	101	;'e'
   793     10E4  3473               	retlw	115	;'s'
   794     10E5  3400               	retlw	0
   795     10E6                     STR_8:
   796     10E6  3442               	retlw	66	;'B'
   797     10E7  3465               	retlw	101	;'e'
   798     10E8  3464               	retlw	100	;'d'
   799     10E9  3473               	retlw	115	;'s'
   800     10EA  3468               	retlw	104	;'h'
   801     10EB  3465               	retlw	101	;'e'
   802     10EC  3465               	retlw	101	;'e'
   803     10ED  3474               	retlw	116	;'t'
   804     10EE  3473               	retlw	115	;'s'
   805     10EF  3400               	retlw	0
   806     10F0                     STR_11:
   807     10F0  3457               	retlw	87	;'W'
   808     10F1  3461               	retlw	97	;'a'
   809     10F2  3473               	retlw	115	;'s'
   810     10F3  3468               	retlw	104	;'h'
   811     10F4  3420               	retlw	32	;' '
   812     10F5  346F               	retlw	111	;'o'
   813     10F6  346E               	retlw	110	;'n'
   814     10F7  346C               	retlw	108	;'l'
   815     10F8  3479               	retlw	121	;'y'
   816     10F9  3400               	retlw	0
   817     10FA                     STR_9:
   818     10FA  3452               	retlw	82	;'R'
   819     10FB  3469               	retlw	105	;'i'
   820     10FC  346E               	retlw	110	;'n'
   821     10FD  3473               	retlw	115	;'s'
   822     10FE  3465               	retlw	101	;'e'
   823     10FF  342B               	retlw	43	;'+'
   824     1100  3444               	retlw	68	;'D'
   825     1101  3472               	retlw	114	;'r'
   826     1102  3479               	retlw	121	;'y'
   827     1103  3400               	retlw	0
   828     1104                     STR_19:
   829     1104  3450               	retlw	80	;'P'
   830     1105  346F               	retlw	111	;'o'
   831     1106  3477               	retlw	119	;'w'
   832     1107  3465               	retlw	101	;'e'
   833     1108  3472               	retlw	114	;'r'
   834     1109  3420               	retlw	32	;' '
   835     110A  344F               	retlw	79	;'O'
   836     110B  344E               	retlw	78	;'N'
   837     110C  3400               	retlw	0
   838     110D                     STR_10:
   839     110D  3444               	retlw	68	;'D'
   840     110E  3472               	retlw	114	;'r'
   841     110F  3479               	retlw	121	;'y'
   842     1110  3420               	retlw	32	;' '
   843     1111  346F               	retlw	111	;'o'
   844     1112  346E               	retlw	110	;'n'
   845     1113  346C               	retlw	108	;'l'
   846     1114  3479               	retlw	121	;'y'
   847     1115  3400               	retlw	0
   848     1116                     STR_30:
   849     1116  3428               	retlw	40	;'('
   850     1117  344D               	retlw	77	;'M'
   851     1118  344D               	retlw	77	;'M'
   852     1119  343A               	retlw	58	;':'
   853     111A  3453               	retlw	83	;'S'
   854     111B  3453               	retlw	83	;'S'
   855     111C  3429               	retlw	41	;')'
   856     111D  3400               	retlw	0
   857     111E                     STR_7:
   858     111E  3457               	retlw	87	;'W'
   859     111F  346F               	retlw	111	;'o'
   860     1120  346F               	retlw	111	;'o'
   861     1121  346C               	retlw	108	;'l'
   862     1122  3465               	retlw	101	;'e'
   863     1123  346E               	retlw	110	;'n'
   864     1124  3473               	retlw	115	;'s'
   865     1125  3400               	retlw	0
   866     1126                     STR_32:
   867     1126  3454               	retlw	84	;'T'
   868     1127  3469               	retlw	105	;'i'
   869     1128  346D               	retlw	109	;'m'
   870     1129  3465               	retlw	101	;'e'
   871     112A  343A               	retlw	58	;':'
   872     112B  3420               	retlw	32	;' '
   873     112C  3400               	retlw	0
   874     112D                     STR_28:
   875     112D  3450               	retlw	80	;'P'
   876     112E  3472               	retlw	114	;'r'
   877     112F  346F               	retlw	111	;'o'
   878     1130  3467               	retlw	103	;'g'
   879     1131  343A               	retlw	58	;':'
   880     1132  3420               	retlw	32	;' '
   881     1133  3400               	retlw	0
   882     1134                     STR_15:
   883     1134  344D               	retlw	77	;'M'
   884     1135  3465               	retlw	101	;'e'
   885     1136  3464               	retlw	100	;'d'
   886     1137  3469               	retlw	105	;'i'
   887     1138  3475               	retlw	117	;'u'
   888     1139  346D               	retlw	109	;'m'
   889     113A  3400               	retlw	0
   890     113B                     STR_4:
   891     113B  3457               	retlw	87	;'W'
   892     113C  3468               	retlw	104	;'h'
   893     113D  3469               	retlw	105	;'i'
   894     113E  3474               	retlw	116	;'t'
   895     113F  3465               	retlw	101	;'e'
   896     1140  3473               	retlw	115	;'s'
   897     1141  3400               	retlw	0
   898     1142                     STR_35:
   899     1142  3457               	retlw	87	;'W'
   900     1143  3461               	retlw	97	;'a'
   901     1144  3473               	retlw	115	;'s'
   902     1145  3468               	retlw	104	;'h'
   903     1146  3420               	retlw	32	;' '
   904     1147  3400               	retlw	0
   905     1148                     STR_37:
   906     1148  3453               	retlw	83	;'S'
   907     1149  3470               	retlw	112	;'p'
   908     114A  3469               	retlw	105	;'i'
   909     114B  346E               	retlw	110	;'n'
   910     114C  3420               	retlw	32	;' '
   911     114D  3400               	retlw	0
   912     114E                     STR_36:
   913     114E  3452               	retlw	82	;'R'
   914     114F  3469               	retlw	105	;'i'
   915     1150  346E               	retlw	110	;'n'
   916     1151  3473               	retlw	115	;'s'
   917     1152  3465               	retlw	101	;'e'
   918     1153  3400               	retlw	0
   919     1154                     STR_1:
   920     1154  3444               	retlw	68	;'D'
   921     1155  3461               	retlw	97	;'a'
   922     1156  3469               	retlw	105	;'i'
   923     1157  346C               	retlw	108	;'l'
   924     1158  3479               	retlw	121	;'y'
   925     1159  3400               	retlw	0
   926     115A                     STR_2:
   927     115A  3448               	retlw	72	;'H'
   928     115B  3465               	retlw	101	;'e'
   929     115C  3461               	retlw	97	;'a'
   930     115D  3476               	retlw	118	;'v'
   931     115E  3479               	retlw	121	;'y'
   932     115F  3400               	retlw	0
   933     1160                     STR_29:
   934     1160  3454               	retlw	84	;'T'
   935     1161  3469               	retlw	105	;'i'
   936     1162  346D               	retlw	109	;'m'
   937     1163  3465               	retlw	101	;'e'
   938     1164  3400               	retlw	0
   939     1165                     STR_16:
   940     1165  3448               	retlw	72	;'H'
   941     1166  3469               	retlw	105	;'i'
   942     1167  3467               	retlw	103	;'g'
   943     1168  3468               	retlw	104	;'h'
   944     1169  3400               	retlw	0
   945     116A                     STR_13:
   946     116A  3441               	retlw	65	;'A'
   947     116B  3475               	retlw	117	;'u'
   948     116C  3474               	retlw	116	;'t'
   949     116D  346F               	retlw	111	;'o'
   950     116E  3400               	retlw	0
   951     116F                     STR_14:
   952     116F  344C               	retlw	76	;'L'
   953     1170  346F               	retlw	111	;'o'
   954     1171  3477               	retlw	119	;'w'
   955     1172  3400               	retlw	0
   956     1173                     STR_17:
   957     1173  344D               	retlw	77	;'M'
   958     1174  3461               	retlw	97	;'a'
   959     1175  3478               	retlw	120	;'x'
   960     1176  3400               	retlw	0
   961     1083                     
   962                           	psect	cinit
   963     000F                     start_initialization:	
   964                           ; #config settings
   965                           
   966     000F                     __initialization:
   967                           
   968                           ; Initialize objects allocated to BANK1
   969     000F  1383               	bcf	3,7	;select IRP bank0
   970     0010  30C2               	movlw	low (__pdataBANK1+34)
   971     0011  00FD               	movwf	btemp+-1
   972     0012  3015               	movlw	high __pidataBANK1
   973     0013  00FE               	movwf	btemp
   974     0014  3081               	movlw	low __pidataBANK1
